rating_id,type,type_name,name,url,entries_count
85185,2,Открытый рейтинг,Открытый рейтинг на 1 марта 2026 г.,https://www.bridgesport.ru/players-and-ratings/ratings/85185/,951
83900,2,Открытый рейтинг,Открытый рейтинг на 1 февраля 2026 г.,https://www.bridgesport.ru/players-and-ratings/ratings/83900/,956
82783,2,Открытый рейтинг,Открытый рейтинг на 1 января 2026 г.,https://www.bridgesport.ru/players-and-ratings/ratings/82783/,952
81621,2,Открытый рейтинг,Открытый рейтинг на 1 декабря 2025 г.,https://www.bridgesport.ru/players-and-ratings/ratings/81621/,955
80346,2,Открытый рейтинг,Открытый рейтинг на 1 ноября 2025 г.,https://www.bridgesport.ru/players-and-ratings/ratings/80346/,948
79168,2,Открытый рейтинг,Открытый рейтинг на 1 октября 2025 г.,https://www.bridgesport.ru/players-and-ratings/ratings/79168/,953
78147,2,Открытый рейтинг,Открытый рейтинг на 1 сентября 2025 г.,https://www.bridgesport.ru/players-and-ratings/ratings/78147/,952
77094,2,Открытый рейтинг,Открытый рейтинг на 1 августа 2025 г.,https://www.bridgesport.ru/players-and-ratings/ratings/77094/,943
76101,2,Открытый рейтинг,Открытый рейтинг на 1 июля 2025 г.,https://www.bridgesport.ru/players-and-ratings/ratings/76101/,940
75038,2,Открытый рейтинг,Открытый рейтинг на 1 июня 2025 г.,https://www.bridgesport.ru/players-and-ratings/ratings/75038/,938
74032,2,Открытый рейтинг,Открытый рейтинг на 1 мая 2025 г.,https://www.bridgesport.ru/players-and-ratings/ratings/74032/,930
73038,2,Открытый рейтинг,Открытый рейтинг на 1 апреля 2025 г.,https://www.bridgesport.ru/players-and-ratings/ratings/73038/,919
71885,2,Открытый рейтинг,Открытый рейтинг на 1 марта 2025 г.,https://www.bridgesport.ru/players-and-ratings/ratings/71885/,915
70793,2,Открытый рейтинг,Открытый рейтинг на 1 февраля 2025 г.,https://www.bridgesport.ru/players-and-ratings/ratings/70793/,910
69857,2,Открытый рейтинг,Открытый рейтинг на 1 января 2025 г.,https://www.bridgesport.ru/players-and-ratings/ratings/69857/,910
68681,2,Открытый рейтинг,Открытый рейтинг на 1 декабря 2024 г.,https://www.bridgesport.ru/players-and-ratings/ratings/68681/,900
67692,2,Открытый рейтинг,Открытый рейтинг на 1 ноября 2024 г.,https://www.bridgesport.ru/players-and-ratings/ratings/67692/,891
66632,2,Открытый рейтинг,Открытый рейтинг на 1 октября 2024 г.,https://www.bridgesport.ru/players-and-ratings/ratings/66632/,889
65655,2,Открытый рейтинг,Открытый рейтинг на 1 сентября 2024 г.,https://www.bridgesport.ru/players-and-ratings/ratings/65655/,881
64710,2,Открытый рейтинг,Открытый рейтинг на 1 августа 2024 г.,https://www.bridgesport.ru/players-and-ratings/ratings/64710/,877
63691,2,Открытый рейтинг,Открытый рейтинг на 1 июля 2024 г.,https://www.bridgesport.ru/players-and-ratings/ratings/63691/,868
62730,2,Открытый рейтинг,Открытый рейтинг на 1 июня 2024 г.,https://www.bridgesport.ru/players-and-ratings/ratings/62730/,863
61627,2,Открытый рейтинг,Открытый рейтинг на 1 мая 2024 г.,https://www.bridgesport.ru/players-and-ratings/ratings/61627/,856
60808,2,Открытый рейтинг,Открытый рейтинг на 1 апреля 2024 г.,https://www.bridgesport.ru/players-and-ratings/ratings/60808/,847
59824,2,Открытый рейтинг,Открытый рейтинг на 1 марта 2024 г.,https://www.bridgesport.ru/players-and-ratings/ratings/59824/,838
